#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=13740, tid=3276
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.1+8 (22.0.1+8) (build 22.0.1+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.1+8 (22.0.1+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install

Host: 12th Gen Intel(R) Core(TM) i7-1265U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed Jul 31 14:21:49 2024 India Standard Time elapsed time: 31.613851 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001f070a51340):  JavaThread "fork-1-event-thread" daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80

Stack: [0x000000b187100000,0x000000b187200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea239]  (no source info available)
V  [jvm.dll+0x8ccf93]  (no source info available)
V  [jvm.dll+0x8cf3be]  (no source info available)
V  [jvm.dll+0x8cfa93]  (no source info available)
V  [jvm.dll+0x286ea6]  (no source info available)
V  [jvm.dll+0xc3b8f]  (no source info available)
V  [jvm.dll+0xc3deb]  (no source info available)
V  [jvm.dll+0x8c2cb1]  (no source info available)
V  [jvm.dll+0x8c35aa]  (no source info available)
V  [jvm.dll+0x8c266f]  (no source info available)
V  [jvm.dll+0x59d718]  (no source info available)
V  [jvm.dll+0x59d4f9]  (no source info available)
V  [jvm.dll+0x599cbb]  (no source info available)
V  [jvm.dll+0x59b43f]  (no source info available)
V  [jvm.dll+0x592207]  (no source info available)
V  [jvm.dll+0x55c6a6]  (no source info available)
C  [cyjagent.dll+0xec2a]  (no source info available)
C  [cyjagent.dll+0x8c6c]  (no source info available)
C  [cyjagent.dll+0xaa5a]  (no source info available)
C  [cyjagent.dll+0xb41c]  (no source info available)
C  [cyjagent.dll+0xb50d]  (no source info available)
C  0x000001f05951cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.panw.PanwHooks.NativeMethodEntry(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+0
j  java.panw.PanwHooks.MethodEntry2(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+18
j  java.io.FileOutputStream.open(Ljava/lang/String;Z)V+6 java.base@22.0.1
j  java.io.FileOutputStream.<init>(Ljava/io/File;Z)V+100 java.base@22.0.1
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.createWriter(Ljava/io/File;)Ljava/io/Writer;+10
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.dumpText(Ljava/lang/String;Ljava/io/File;)V+30
j  org.apache.maven.plugin.surefire.booterclient.output.InPluginProcessDumpSingleton.dumpStreamText(Ljava/lang/String;Ljava/io/File;I)Ljava/io/File;+19
j  org.apache.maven.plugin.surefire.booterclient.ForkStarter$ForkedNodeArg.dumpStreamText(Ljava/lang/String;)Ljava/io/File;+12
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.printExistingLine()V+225
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.write(Ljava/nio/ByteBuffer;II)V+68
j  org.apache.maven.surefire.stream.EventDecoder.decode(Lorg/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento;)Lorg/apache/maven/surefire/api/event/Event;+331
j  org.apache.maven.plugin.surefire.extensions.EventConsumerThread.run()V+44
v  ~StubRoutines::call_stub 0x000001f05951100d
native method entry point (kind = native)  [0x000001f05951cb60, 0x000001f05951d680]  2848 bytes
[MachCode]
  0x000001f05951cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffcad9d0000 - 0x00007ffcae2c9000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcad890000 - 0x00007ffcad9ce000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffcb06f0000 - 0x00007ffcb07e3000 	C:\Windows\System32\SHCORE.dll
0x00007ffcb0680000 - 0x00007ffcb06de000 	C:\Windows\System32\shlwapi.dll
0x00007ffcafcc0000 - 0x00007ffcafce1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffca9220000 - 0x00007ffca9230000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\net.dll
0x00007ffcaf240000 - 0x00007ffcaf2a9000 	C:\Windows\system32\mswsock.dll
0x00007ffc9ab50000 - 0x00007ffc9ab66000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\nio.dll
0x00007ffc868a0000 - 0x00007ffc868c4000 	C:\Users\ATULP12\AppData\Local\Temp\jansi-2.4.1-f4029bd20c10fe56-jansi.dll
0x00007ffc52770000 - 0x00007ffc52780000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\verify.dll
0x00007ffcae520000 - 0x00007ffcae54d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcb1290000 - 0x00007ffcb1299000 	C:\Windows\System32\NSI.dll
0x00007ffc7fce0000 - 0x00007ffc7fce9000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\extnet.dll
0x00007ffcaf540000 - 0x00007ffcaf55b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcaec00000 - 0x00007ffcaec35000 	C:\Windows\system32\rsaenh.dll
0x00007ffcaf2e0000 - 0x00007ffcaf308000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcaf520000 - 0x00007ffcaf52c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips;C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\server;C:\Program Files\Palo Alto Networks\Traps;C:\Users\ATULP12\AppData\Local\Temp

VM Arguments:
jvm_args: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install
java_class_path (initial): C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.700.20240602-2313\jars\plexus-classworlds-2.8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4200595456                                {product} {ergonomic}
   size_t MaxNewSize                               = 2518679552                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 4200595456                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:/Users/ATULP12/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149/jre/bin/server;C:/Users/ATULP12/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\Program Files\Java\jdk1.8.0_201\bin;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\ATULP12\AppData\Local\Microsoft\WindowsApps;C:\Users\ATULP12\AppData\Roaming\npm;C:\Windows\system32;
USERNAME=atulp12
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\ATULP12\AppData\Local\Temp
TEMP=C:\Users\ATULP12\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
OS uptime: 0 days 2:25 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 4 microcode 0x430, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1800, Current Mhz: 1472, Mhz Limit: 1800
Processor Information for processor 1
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 2
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 3
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 4
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 5
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 6
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 7
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 8
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 9
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 10
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 11
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296

Memory: 4k page, system-wide physical 16016M (4205M free)
TotalPageFile size 16016M (AvailPageFile size 399M)
current process WorkingSet (physical memory assigned to process): 234M, peak: 355M
current process commit charge ("private bytes"): 268M, peak: 392M

vm_info: OpenJDK 64-Bit Server VM (22.0.1+8) for windows-amd64 JRE (22.0.1+8), built on 2024-04-16T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
